þControl NumberþþBates BeginþþBates AliasþþCustodianþþFile NameþþFile TypeþþOriginal FormatþþDoc TypeþþFile SizeþþMD5 HashþþEmail FromþþEmail ToþþEmail CCþþEmail SubjectþþDate SentþþDate ReceivedþþPrimary DateþþPage CountþþRedactedþþCollectionþþSource URLþþNativeFilePathþþExtractedTextFilePathþ
þffym0280þþINSYS-MDL-010938771þþþþAlarcon, AngelþþInai Mkandawire (1.16 KB)þþþþþþemailþþ137095þþ6855331ef0595861e187410f10ae6920þþþþþþþþInai Mkandawire (1.16 KB)þþþþ2014 November 17þþ2014-11-17þþ2þþyesþþInsys Litigation Documentsþþhttps://www.industrydocuments.ucsf.edu/opioids/docs/#id=ffym0280þþnatives\ffym0280.pdfþþtext\ffym0280.txtþ
þfgym0280þþINSYS-MDL-010939273þþþþAlarcon, AngelþþUnited American Select (1.32 KB)þþþþþþemailþþ148440þþbce442d5ca7d81959a95ea50854553c7þþþþþþþþUnited American Select (1.32 KB)þþþþ2014 November 17þþ2014-11-17þþ2þþyesþþInsys Litigation Documentsþþhttps://www.industrydocuments.ucsf.edu/opioids/docs/#id=fgym0280þþnatives\fgym0280.pdfþþtext\fgym0280.txtþ
þfhym0280þþINSYS-MDL-010944082þþþþAlarcon, AngelþþTime Off Request (1.40 KB)þþþþþþemailþþ142155þþe5dc71651d48a197f8a80b61ee967782þþþþþþþþTime Off Request (1.40 KB)þþþþ2014 November 17þþ2014-11-17þþ2þþyesþþInsys Litigation Documentsþþhttps://www.industrydocuments.ucsf.edu/opioids/docs/#id=fhym0280þþnatives\fhym0280.pdfþþtext\fhym0280.txtþ
þfjbg0282þþINSYS-MDL-014924654þþþþGurry, Mikeþþfjbg0282.pdfþþþþþþdocumentþþ270434þþ81e5eefa394509a030bd1185952ce8acþþþþþþþþInsys - Employment Offer - Mike Gurryþþþþþþþþ3þþþþInsys Litigation Documentsþþhttps://www.industrydocuments.ucsf.edu/opioids/docs/#id=fjbg0282þþnatives\fjbg0282.pdfþþtext\fjbg0282.txtþ
þflky0274þþINSYS-MDL-012884750þþþþKalmykova, TamaraþþThomas M. Ratino - Texas Healthcare Pain Managemntþþþþþþemailþþ45172þþb382825aa78595e241305d275929ffaeþþTamara KalmykovaþþþþþþThomas M. Ratino - Texas Healthcare Pain Managemntþþ2013 September 18þþ2013 September 18þþ2013-09-18þþ1þþyesþþInsys Litigation Documentsþþhttps://www.industrydocuments.ucsf.edu/opioids/docs/#id=flky0274þþnatives\flky0274.pdfþþtext\flky0274.txtþ
þfmxm0274þþINSYS-MDL-012777213þþþþKalmykova, TamaraþþKaren Cell At Dr. Gatsþþþþþþemailþþ26211þþe62d156135a52c5a73a24d6f3733e1f9þþþþþþþþKaren Cell At Dr. Gatsþþ2013 January 23þþ2013 January 23þþ2013-01-23þþ1þþyesþþInsys Litigation Documentsþþhttps://www.industrydocuments.ucsf.edu/opioids/docs/#id=fmxm0274þþnatives\fmxm0274.pdfþþtext\fmxm0274.txtþ
þfnjg0275þþINSYS-MDL-013632596þþþþINSYS TherapeuticsþþJon B. Olsonþþþþþþemailþþ53632þþ9f5cdd16febcb3767a392ccf2711b8d6þþLiz GurrieriþþþþþþJon B. Olsonþþ2013 January 07þþ2013 January 07þþ2013-01-07þþ1þþyesþþInsys Litigation Documentsþþhttps://www.industrydocuments.ucsf.edu/opioids/docs/#id=fnjg0275þþnatives\fnjg0275.pdfþþtext\fnjg0275.txtþ
þfnwn0270þþINSYS-MDL-014916679þþþþBRICHMONDþþfnwn0270.pdfþþþþþþdocumentþþ68632þþf8d58d52f1a724736ead08f0b426bda6þþþþþþþþþþþþþþþþ2þþþþInsys Litigation Documentsþþhttps://www.industrydocuments.ucsf.edu/opioids/docs/#id=fnwn0270þþnatives\fnwn0270.pdfþþtext\fnwn0270.txtþ
þfqhm0274þþINSYS-MDL-012766373þþþþKalmykova, TamaraþþChristopher Clough P. A - Pain Careþþþþþþemailþþ55988þþf8597fa897e7c93a9cd4283b7ad7085eþþTamara KalmykovaþþþþþþChristopher Clough P. A - Pain Careþþ2013 September 03þþ2013 September 03þþ2013-09-03þþ1þþyesþþInsys Litigation Documentsþþhttps://www.industrydocuments.ucsf.edu/opioids/docs/#id=fqhm0274þþnatives\fqhm0274.pdfþþtext\fqhm0274.txtþ
þfsgm0274þþINSYS-MDL-012764535þþþþKalmykova, TamaraþþMARTIN S TESHER M. D_þþþþþþemailþþ33405þþfe9d7503d0529ce364ebc124f9ad0a25þþTracy GilesþþþþþþMARTIN S TESHER M. D.þþ2013 December 03þþ2013 December 03þþ2013-12-03þþ1þþyesþþInsys Litigation Documentsþþhttps://www.industrydocuments.ucsf.edu/opioids/docs/#id=fsgm0274þþnatives\fsgm0274.pdfþþtext\fsgm0274.txtþ
þfswn0270þþINSYS-MDL-014925205þþþþRowan, Joeþþfswn0270.pdfþþþþþþimageþþ31655þþb202d710fd8d84b3ad713c325b7465b1þþþþþþþþþþþþþþþþ1þþþþInsys Litigation Documentsþþhttps://www.industrydocuments.ucsf.edu/opioids/docs/#id=fswn0270þþnatives\fswn0270.pdfþþtext\fswn0270.txtþ
þfznm0280þþINSYS-MDL-010938606þþþþAlarcon, AngelþþTed Freeman (2.28 KB)þþþþþþemailþþ230058þþ91348a92dfce68492e640a5faf390b14þþþþþþþþTed Freeman (2.28 KB)þþþþ2014 November 17þþ2014-11-17þþ3þþyesþþInsys Litigation Documentsþþhttps://www.industrydocuments.ucsf.edu/opioids/docs/#id=fznm0280þþnatives\fznm0280.pdfþþtext\fznm0280.txtþ
þmphl0257þþINSYS-MDL-000013962þþþþNapoletano, Mattþþ897-0.AMRþþAMRþþAMRþþaudioþþ46066þþaed187b99ddbcd5b505ac5678ca4c738þþþþþþþþ897-0.AMRþþþþþþþþ1þþþþInsys Litigation Documentsþþhttps://www.industrydocuments.ucsf.edu/opioids/docs/#id=mphl0257þþnatives\mphl0257.pdfþþtext\mphl0257.txtþ
þffgy0271þþINSYS-MDL-005802054þþþþHollandsworth, Desireeþþ05-30-13_HORROCKS_MCCORMICKS' AND SMITH_STANLEY_REPEVAL.DOCþþWord - DOCþþDOCþþdocumentþþ81940þþ7f94ea9189bd8f05629ab2815c50eaa6þþþþþþþþ05-30-13_HORROCKS_MCCORMICKS' AND SMITH_STANLEY_REPEVAL.DOCþþþþþþþþ1þþþþInsys Litigation Documentsþþhttps://www.industrydocuments.ucsf.edu/opioids/docs/#id=ffgy0271þþnatives\ffgy0271.pdfþþtext\ffgy0271.txtþ
þffkn0270þþINSYS-MDL-005615180þþþþHollandsworth, DesireeþþPROFILE FORM-12.2.12.DOCþþWord - DOCþþDOCþþdocumentþþ54306þþ75432db7024da188afebd71fee1a9ebbþþþþþþþþPROFILE FORM-12.2.12.DOCþþþþþþþþ2þþyesþþInsys Litigation Documentsþþhttps://www.industrydocuments.ucsf.edu/opioids/docs/#id=ffkn0270þþnatives\ffkn0270.pdfþþtext\ffkn0270.txtþ
þffxk0279þþINSYS-MDL-004595031þþþþCromartie, Tiffanyþþ11-04-13_CROMARTIE_BARONES_CHEN_ISP REP EVALUATION FORM.DOCþþWord - DOCþþDOCþþdocumentþþ88416þþ601b964ea5cc6cda6cb4839eb1385445þþþþþþþþ11-04-13_CROMARTIE_BARONES_CHEN_ISP REP EVALUATION FORM.DOCþþþþþþþþ1þþþþInsys Litigation Documentsþþhttps://www.industrydocuments.ucsf.edu/opioids/docs/#id=ffxk0279þþnatives\ffxk0279.pdfþþtext\ffxk0279.txtþ
þfgbp0269þþINSYS-MDL-005775147þþþþHollandsworth, DesireeþþSLIDE PRESENTATION AGREEMENT-6.13.12.DOCþþWord - DOCþþDOCþþdocumentþþ90395þþ3527501ccdb1c973d770744aba9391fcþþþþþþþþSOP Template with table & outlineþþþþþþþþ1þþþþInsys Litigation Documentsþþhttps://www.industrydocuments.ucsf.edu/opioids/docs/#id=fgbp0269þþnatives\fgbp0269.pdfþþtext\fgbp0269.txtþ
þfghk0279þþINSYS-MDL-004407226þþþþClancy/Couturier, LindsayþþONC_14_ EXHIBITOR PROSPECTUS.DOCþþWord - DOCþþDOCþþdocumentþþ382321þþ735ca4a7599b28c40fbc2194ee92d205þþþþþþþþAttn: Andrea Pastori, Fax: 949/764-5820þþþþþþþþ3þþþþInsys Litigation Documentsþþhttps://www.industrydocuments.ucsf.edu/opioids/docs/#id=fghk0279þþnatives\fghk0279.pdfþþtext\fghk0279.txtþ
þfgjb0283þþINSYS-MDL-004648885þþþþCromartie, Tiffanyþþfgjb0283.pdfþþWord - DOCþþDOCþþdocumentþþ297586þþ5188eb407d563b41725fdb3813b25a6fþþþþþþþþþþþþþþþþ3þþyesþþInsys Litigation Documentsþþhttps://www.industrydocuments.ucsf.edu/opioids/docs/#id=fgjb0283þþnatives\fgjb0283.pdfþþtext\fgjb0283.txtþ
þfgjn0257þþINSYS-MDL-000135605þþþþHill, KarenþþISP REP EVALUATION FORM - MANDARIN VEIN CENTER – JACKSONVILLE FL - 11.26.12 (12509-196).DOCþþWord - DOCþþDOCþþdocumentþþ87615þþadccd5835d5691ff1325d4c2f20710ccþþþþþþþþISP REP EVALUATION FORM - MANDARIN VEIN CENTER – JACKSONVILLE FL - 11.26.12 (12509-196).DOCþþþþþþþþ1þþþþInsys Litigation Documentsþþhttps://www.industrydocuments.ucsf.edu/opioids/docs/#id=fgjn0257þþnatives\fgjn0257.pdfþþtext\fgjn0257.txtþ
þfgkk0279þþINSYS-MDL-005471312þþþþHollandsworth, DesireeþþCONSULTANT MEETINGS JUSTIFICATION DOCUMENT 8-23-13 DRAFT 1.DOCþþWord - DOCþþDOCþþdocumentþþ265015þþ0cc6d80d802fb1e2b56882eb86f9d20bþþþþþþþþCONSULTANT MEETINGS JUSTIFICATION DOCUMENT 8-23-13 DRAFT 1.DOCþþþþþþþþ3þþþþInsys Litigation Documentsþþhttps://www.industrydocuments.ucsf.edu/opioids/docs/#id=fgkk0279þþnatives\fgkk0279.pdfþþtext\fgkk0279.txtþ
þfgkn0270þþINSYS-MDL-005615475þþþþHollandsworth, DesireeþþPROFILE FORM-12.2.12.DOCþþWord - DOCþþDOCþþdocumentþþ54294þþ4d147002c1b0fbe34ad5561b611b522aþþþþþþþþPROFILE FORM-12.2.12.DOCþþþþþþþþ2þþyesþþInsys Litigation Documentsþþhttps://www.industrydocuments.ucsf.edu/opioids/docs/#id=fgkn0270þþnatives\fgkn0270.pdfþþtext\fgkn0270.txtþ
þfgpc0280þþINSYS-MDL-005945316þþþþHollandsworth, Desireeþþ4TH ANNUAL KAHPA SPONSORSHIP LEVEL-2014.DOCþþWord - DOCþþDOCþþdocumentþþ218075þþ02b5f34065b908173a205ed1072c068fþþþþþþþþ4TH ANNUAL KAHPA SPONSORSHIP LEVEL-2014.DOCþþþþþþþþ2þþyesþþInsys Litigation Documentsþþhttps://www.industrydocuments.ucsf.edu/opioids/docs/#id=fgpc0280þþnatives\fgpc0280.pdfþþtext\fgpc0280.txtþ
þfhfn0270þþINSYS-MDL-015185816þþþþUdicious, Thomasþþ_1453581138þþWord - DOCþþDOCþþdocumentþþ132370þþ7ecc20cdf1bde0f5f4e693e998348950þþQuality AssuranceþþþþþþGenerics [UK] Limitedþþþþþþþþ1þþþþInsys Litigation Documentsþþhttps://www.industrydocuments.ucsf.edu/opioids/docs/#id=fhfn0270þþnatives\fhfn0270.pdfþþtext\fhfn0270.txtþ
þfhhk0279þþINSYS-MDL-004410461þþþþClancy/Couturier, LindsayþþSTANDARD AUDIO VISUAL EQUIPMENT - SS & NONCNE EVENTS.DOCþþWord - DOCþþDOCþþdocumentþþ136743þþd5e8ed82f349bb1e39167a45c2d1cbaaþþþþþþþþThe cost of the A/V set is included in the ONS Administrative Access Feeþþþþþþþþ2þþþþInsys Litigation Documentsþþhttps://www.industrydocuments.ucsf.edu/opioids/docs/#id=fhhk0279þþnatives\fhhk0279.pdfþþtext\fhhk0279.txtþ
þmpkk0279þþINSYS-MDL-005792406þþþþHollandsworth, DesireeþþRFP_CONTENT_DVT_2013.DOCMþþDOCMþþDOCMþþdocumentþþ212564þþbe26f04eaaa24557d743eac7a9241ec7þþþþþþþþ<Company Name>þþþþþþþþ4þþþþInsys Litigation Documentsþþhttps://www.industrydocuments.ucsf.edu/opioids/docs/#id=mpkk0279þþnatives\mpkk0279.pdfþþtext\mpkk0279.txtþ
þffcc0280þþINSYS-MDL-005505808þþþþHollandsworth, DesireeþþADVISORY BOARD DURING CONFERENCE.DOCXþþWord - DOCXþþDOCXþþdocumentþþ256062þþ381399e9bed2b4b9cc11c84cdce836cdþþþþþþþþADVISORY BOARD DURING CONFERENCE.DOCXþþþþþþþþ3þþyesþþInsys Litigation Documentsþþhttps://www.industrydocuments.ucsf.edu/opioids/docs/#id=ffcc0280þþnatives\ffcc0280.pdfþþtext\ffcc0280.txtþ
þffkm0271þþINSYS-MDL-005728410þþþþHollandsworth, DesireeþþNSM_TRAVEL_CONFIRMATION_LETTER.DOC.DOCXþþWord - DOCXþþDOCXþþdocumentþþ303627þþa58ede75bba36e9b37e240a8295959b8þþþþþþþþNSM_TRAVEL_CONFIRMATION_LETTER.DOC.DOCXþþþþþþþþ2þþyesþþInsys Litigation Documentsþþhttps://www.industrydocuments.ucsf.edu/opioids/docs/#id=ffkm0271þþnatives\ffkm0271.pdfþþtext\ffkm0271.txtþ
þffmd0271þþINSYS-MDL-004688665þþþþCromartie, TiffanyþþWEEKLY ABL REPORT 12.09-12.13.DOCXþþWord - DOCXþþDOCXþþdocumentþþ240135þþ4e29c266d0f1ceb4d1fbb971ac883ef2þþþþþþþþWEEKLY ABL REPORT 12.09-12.13.DOCXþþþþþþþþ3þþyesþþInsys Litigation Documentsþþhttps://www.industrydocuments.ucsf.edu/opioids/docs/#id=ffmd0271þþnatives\ffmd0271.pdfþþtext\ffmd0271.txtþ
þffvp0269þþINSYS-MDL-005619073þþþþHollandsworth, DesireeþþISP REQUEST-JAN9.DOCXþþWord - DOCXþþDOCXþþdocumentþþ64872þþ4c6b1e6fa957c749d5ed45fdce79e598þþþþþþþþISP REQUEST-JAN9.DOCXþþþþþþþþ1þþþþInsys Litigation Documentsþþhttps://www.industrydocuments.ucsf.edu/opioids/docs/#id=ffvp0269þþnatives\ffvp0269.pdfþþtext\ffvp0269.txtþ
þffxy0257þþINSYS-MDL-000149685þþþþBaker, DarrylþþFDA MEETING REQUEST.DOCXþþWord - DOCXþþDOCXþþdocumentþþ385424þþ0799bb698c6233f41f866d535add321fþþþþþþþþFebruary 10, 2000þþþþþþþþ6þþþþInsys Litigation Documentsþþhttps://www.industrydocuments.ucsf.edu/opioids/docs/#id=ffxy0257þþnatives\ffxy0257.pdfþþtext\ffxy0257.txtþ
þfgwy0282þþINSYS-MDL-005877154þþþþHollandsworth, DesireeþþINSYS DRONABINOL AD BOARD (SAN DIEGO OCT 192014)__JBK_R_CAS_100514.DOCXþþWord - DOCXþþDOCXþþdocumentþþ387550þþd3ff5091269bf32b586e4f4a2cd6cbb6þþþþþþþþINSYS DRONABINOL AD BOARD (SAN DIEGO OCT 192014)__JBK_R_CAS_100514.DOCXþþþþþþþþ4þþþþInsys Litigation Documentsþþhttps://www.industrydocuments.ucsf.edu/opioids/docs/#id=fgwy0282þþnatives\fgwy0282.pdfþþtext\fgwy0282.txtþ
þfhgd0271þþINSYS-MDL-004484684þþþþClancy/Couturier, LindsayþþINSERVICE_SIGN IN SHEET_BOX_INSYS.DOCXþþWord - DOCXþþDOCXþþdocumentþþ256510þþeff05ee40e4c8754f367283842d20df4þþþþþþþþINSERVICE_SIGN IN SHEET_BOX_INSYS.DOCXþþþþþþþþ2þþyesþþInsys Litigation Documentsþþhttps://www.industrydocuments.ucsf.edu/opioids/docs/#id=fhgd0271þþnatives\fhgd0271.pdfþþtext\fhgd0271.txtþ
þfhhc0262þþINSYS-MDL-005527910þþþþHollandsworth, DesireeþþCINV ADVISORY BOARD.DOCXþþWord - DOCXþþDOCXþþdocumentþþ94795þþ1ffd3a9fa451c46d3ed5909dfe7eca3fþþþþþþþþCINV ADVISORY BOARD.DOCXþþþþþþþþ1þþyesþþInsys Litigation Documentsþþhttps://www.industrydocuments.ucsf.edu/opioids/docs/#id=fhhc0262þþnatives\fhhc0262.pdfþþtext\fhhc0262.txtþ
þfhkd0262þþINS-NY-00005029þþþþINSYSþþNEW HIRE TRAINING HOME STUDY CHECKLIST USE THIS ONE SSP.DOCXþþWord - DOCXþþDOCXþþdocumentþþ42888þþ4e7a9c2c50b9a15f479d2990baab8dc2þþþþþþþþNEW HIRE TRAINING HOME STUDY CHECKLIST USE THIS ONE SSP.DOCXþþþþþþþþ2þþþþInsys Litigation Documentsþþhttps://www.industrydocuments.ucsf.edu/opioids/docs/#id=fhkd0262þþnatives\fhkd0262.pdfþþtext\fhkd0262.txtþ
